conn,suite,group,total_handshake_us,client_keygen_us,client_decap_us,key_schedule_us,sig_verify_us
1,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,260331.00,0.00,1272.00,110.00,52677.00
2,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,365190.00,1.00,246.00,42.00,44865.00
3,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,252627.00,0.00,243.00,44.00,45437.00
4,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,361859.00,0.00,227.00,39.00,45312.00
5,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,415978.00,0.00,237.00,40.00,45158.00
6,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,220756.00,0.00,214.00,39.00,45803.00
7,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,359597.00,0.00,255.00,44.00,45710.00
8,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,286095.00,0.00,225.00,41.00,45313.00
9,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,256945.00,0.00,316.00,51.00,46272.00
10,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,180868.00,0.00,229.00,39.00,44898.00
11,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,424563.00,0.00,239.00,39.00,44945.00
12,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,539109.00,0.00,222.00,40.00,45360.00
13,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,562758.00,0.00,224.00,41.00,45506.00
14,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,288875.00,0.00,246.00,45.00,44844.00
15,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,393437.00,0.00,245.00,42.00,46269.00
16,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,374000.00,0.00,244.00,41.00,45257.00
17,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,763991.00,0.00,508.00,167.00,54124.00
18,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,460618.00,0.00,348.00,44.00,46838.00
19,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,202198.00,1.00,406.00,82.00,50903.00
20,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,453868.00,0.00,685.00,96.00,45151.00
21,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,310969.00,0.00,515.00,72.00,46303.00
22,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,232738.00,0.00,270.00,48.00,45732.00
23,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,222036.00,0.00,244.00,46.00,45979.00
24,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,256972.00,0.00,262.00,66.00,44960.00
25,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,300839.00,0.00,721.00,154.00,44981.00
26,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,322954.00,0.00,231.00,64.00,45110.00
27,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,453869.00,0.00,521.00,83.00,45569.00
28,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,554002.00,0.00,294.00,54.00,44701.00
29,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,150316.00,0.00,319.00,42.00,45945.00
30,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,501219.00,0.00,230.00,40.00,45252.00
31,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,365612.00,0.00,347.00,204.00,45040.00
32,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,168778.00,0.00,326.00,51.00,46233.00
33,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,283091.00,0.00,222.00,41.00,45876.00
34,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,338605.00,0.00,229.00,42.00,45344.00
35,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,139069.00,0.00,231.00,43.00,45791.00
36,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,162524.00,0.00,226.00,40.00,45772.00
37,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,288103.00,0.00,216.00,39.00,45878.00
38,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,400733.00,0.00,241.00,44.00,45594.00
39,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,617961.00,0.00,304.00,42.00,45934.00
40,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,214752.00,0.00,299.00,39.00,45022.00
41,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,284738.00,1.00,225.00,55.00,45245.00
42,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,163950.00,0.00,323.00,42.00,45921.00
43,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,240583.00,0.00,225.00,40.00,45345.00
44,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,168152.00,0.00,290.00,45.00,45880.00
45,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,166917.00,0.00,225.00,58.00,45262.00
46,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,573679.00,0.00,223.00,40.00,45321.00
47,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,200806.00,0.00,220.00,39.00,45795.00
48,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,350794.00,1.00,222.00,39.00,45317.00
49,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,360873.00,0.00,229.00,39.00,45428.00
50,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,260102.00,0.00,266.00,41.00,45107.00
51,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,230575.00,0.00,222.00,41.00,45548.00
52,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,207033.00,0.00,221.00,41.00,45444.00
53,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,313808.00,0.00,231.00,40.00,45607.00
54,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,318809.00,1.00,231.00,41.00,45707.00
55,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,479607.00,0.00,286.00,39.00,45519.00
56,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,434068.00,0.00,295.00,41.00,45705.00
57,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,313894.00,0.00,236.00,42.00,45155.00
58,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,332404.00,0.00,215.00,39.00,45408.00
59,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,603402.00,0.00,310.00,39.00,44737.00
60,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,314826.00,0.00,240.00,39.00,44576.00
61,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,361742.00,1.00,316.00,49.00,45726.00
62,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,428022.00,0.00,226.00,41.00,50226.00
63,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,465666.00,0.00,317.00,50.00,45881.00
64,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,199053.00,0.00,229.00,41.00,45826.00
65,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,250875.00,0.00,239.00,42.00,45502.00
66,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,320832.00,0.00,211.00,40.00,45153.00
67,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,229850.00,0.00,239.00,40.00,45072.00
68,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,401777.00,0.00,221.00,40.00,45629.00
69,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,241655.00,0.00,227.00,40.00,45449.00
70,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,364948.00,0.00,218.00,40.00,45294.00
71,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,213968.00,0.00,230.00,40.00,45104.00
72,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,340704.00,0.00,213.00,40.00,45469.00
73,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,240050.00,0.00,236.00,40.00,44961.00
74,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,142947.00,0.00,254.00,42.00,45056.00
75,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,290613.00,0.00,225.00,40.00,44797.00
76,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,366731.00,0.00,218.00,40.00,45597.00
77,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,251151.00,0.00,242.00,43.00,45077.00
78,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,207982.00,1.00,229.00,41.00,45738.00
79,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,407849.00,0.00,243.00,41.00,44816.00
80,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,283883.00,0.00,224.00,39.00,44994.00
81,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,231585.00,1.00,242.00,41.00,45598.00
82,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,361814.00,0.00,222.00,40.00,44638.00
83,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,414175.00,0.00,254.00,50.00,45860.00
84,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,339567.00,0.00,242.00,40.00,45102.00
85,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,281923.00,0.00,219.00,40.00,45137.00
86,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,148114.00,1.00,244.00,42.00,45169.00
87,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,200868.00,0.00,214.00,44.00,45567.00
88,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,141819.00,0.00,247.00,42.00,44885.00
89,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,149768.00,0.00,227.00,40.00,44934.00
90,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,202916.00,0.00,212.00,39.00,45828.00
91,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,188027.00,0.00,409.00,46.00,45127.00
92,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,164677.00,0.00,216.00,40.00,45860.00
93,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,292954.00,0.00,245.00,40.00,44925.00
94,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,750575.00,0.00,240.00,40.00,44791.00
95,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,256016.00,1.00,240.00,39.00,45062.00
96,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,332792.00,0.00,226.00,41.00,45251.00
97,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,184880.00,0.00,216.00,40.00,45272.00
98,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,293951.00,0.00,237.00,42.00,45580.00
99,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,828769.00,0.00,224.00,40.00,44665.00
100,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,234826.00,0.00,238.00,42.00,45488.00
101,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,296795.00,0.00,217.00,40.00,45478.00
102,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,509098.00,0.00,252.00,41.00,44990.00
103,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,405774.00,0.00,213.00,41.00,45891.00
104,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,276901.00,0.00,225.00,59.00,44951.00
105,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,316805.00,0.00,218.00,40.00,45126.00
106,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,295851.00,1.00,238.00,40.00,44832.00
107,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,188663.00,1.00,236.00,39.00,44964.00
108,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,262190.00,0.00,213.00,40.00,44837.00
109,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,377679.00,0.00,220.00,40.00,45407.00
110,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,305928.00,0.00,217.00,41.00,44887.00
111,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,396808.00,0.00,241.00,42.00,45165.00
112,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,375988.00,0.00,215.00,40.00,44508.00
113,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,238700.00,0.00,232.00,41.00,45828.00
114,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,219635.00,0.00,224.00,40.00,45558.00
115,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,486072.00,0.00,218.00,39.00,44845.00
116,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,453638.00,0.00,226.00,40.00,45526.00
117,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,430338.00,0.00,310.00,40.00,45057.00
118,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,333801.00,0.00,239.00,41.00,45222.00
119,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,256855.00,0.00,239.00,41.00,45396.00
120,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,232537.00,0.00,306.00,46.00,44672.00
121,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,184079.00,0.00,243.00,43.00,45342.00
122,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,391091.00,0.00,217.00,40.00,44810.00
123,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,268689.00,0.00,217.00,39.00,45576.00
124,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,264783.00,0.00,221.00,40.00,45522.00
125,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,558031.00,0.00,268.00,46.00,44782.00
126,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,256618.00,0.00,214.00,40.00,45436.00
127,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,270929.00,0.00,222.00,40.00,45224.00
128,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,320962.00,0.00,264.00,46.00,44933.00
129,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,196009.00,0.00,353.00,47.00,44857.00
130,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,265525.00,0.00,219.00,39.00,45369.00
131,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,358192.00,0.00,230.00,39.00,45024.00
132,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,410036.00,0.00,222.00,41.00,45535.00
133,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,515426.00,0.00,222.00,41.00,44646.00
134,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,227986.00,0.00,217.00,40.00,45410.00
135,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,140091.00,0.00,243.00,43.00,45698.00
136,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,448694.00,0.00,215.00,39.00,45318.00
137,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,1227091.00,0.00,313.00,41.00,44914.00
138,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,282611.00,0.00,212.00,45.00,45468.00
139,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,291026.00,0.00,232.00,41.00,45181.00
140,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,240865.00,0.00,220.00,39.00,45497.00
141,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,281967.00,0.00,296.00,39.00,45794.00
142,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,383414.00,0.00,237.00,63.00,44430.00
143,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,218133.00,0.00,209.00,72.00,45019.00
144,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,264685.00,1.00,208.00,60.00,44702.00
145,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,164983.00,1.00,222.00,57.00,89945.00
146,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,500747.00,0.00,240.00,90.00,44899.00
147,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,137054.00,0.00,264.00,66.00,45792.00
148,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,317880.00,0.00,210.00,59.00,44580.00
149,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,178202.00,0.00,245.00,45.00,45202.00
150,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,396979.00,1.00,232.00,41.00,45536.00
151,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,308493.00,0.00,218.00,39.00,45313.00
152,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,228350.00,1.00,231.00,42.00,45638.00
153,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,210493.00,0.00,314.00,50.00,45620.00
154,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,161081.00,0.00,222.00,41.00,45472.00
155,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,212621.00,0.00,235.00,40.00,45037.00
156,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,247140.00,0.00,217.00,40.00,45415.00
157,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,313900.00,0.00,223.00,42.00,45671.00
158,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,240816.00,0.00,217.00,40.00,44569.00
159,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,310874.00,0.00,224.00,40.00,45702.00
160,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,268893.00,0.00,236.00,42.00,45871.00
161,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,553465.00,0.00,212.00,39.00,45492.00
162,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,134429.00,0.00,281.00,49.00,45785.00
163,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,232700.00,0.00,215.00,40.00,44892.00
164,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,275919.00,0.00,219.00,39.00,45775.00
165,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,152768.00,0.00,244.00,41.00,45995.00
166,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,422781.00,0.00,238.00,42.00,45758.00
167,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,272090.00,0.00,236.00,40.00,44997.00
168,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,362724.00,0.00,240.00,39.00,44920.00
169,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,212775.00,0.00,230.00,41.00,45378.00
170,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,175575.00,1.00,218.00,39.00,45896.00
171,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,264289.00,0.00,221.00,40.00,45840.00
172,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,142691.00,0.00,235.00,43.00,45951.00
173,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,157914.00,0.00,222.00,41.00,45313.00
174,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,232894.00,0.00,239.00,40.00,44902.00
175,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,429947.00,0.00,222.00,39.00,45647.00
176,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,559771.00,0.00,224.00,40.00,45514.00
177,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,228782.00,0.00,233.00,40.00,44937.00
178,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,358814.00,0.00,228.00,39.00,45159.00
179,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,326872.00,1.00,305.00,41.00,45009.00
180,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,201915.00,0.00,214.00,55.00,45065.00
181,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,340925.00,0.00,227.00,39.00,44671.00
182,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,532933.00,0.00,248.00,43.00,45712.00
183,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,260675.00,0.00,234.00,40.00,45081.00
184,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,214072.00,0.00,224.00,40.00,45272.00
185,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,518746.00,0.00,265.00,42.00,45089.00
186,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,342870.00,0.00,268.00,43.00,45103.00
187,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,384695.00,0.00,217.00,40.00,45822.00
188,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,211709.00,1.00,291.00,40.00,45737.00
189,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,266148.00,0.00,230.00,40.00,45329.00
190,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,368750.00,0.00,218.00,40.00,45805.00
191,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,246582.00,0.00,227.00,39.00,45661.00
192,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,184104.00,0.00,220.00,42.00,45811.00
193,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,412055.00,0.00,219.00,39.00,45212.00
194,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,211576.00,0.00,237.00,40.00,45014.00
195,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,300745.00,1.00,212.00,73.00,44807.00
196,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,131175.00,0.00,245.00,69.00,45358.00
197,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,603030.00,0.00,243.00,42.00,45187.00
198,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,176684.00,1.00,222.00,41.00,45694.00
199,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,224852.00,0.00,236.00,40.00,44805.00
200,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,466839.00,0.00,213.00,39.00,45276.00
