conn,suite,group,total_handshake_us,client_keygen_us,client_decap_us,key_schedule_us,sig_verify_us
401,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,259891.00,1.00,222.00,39.00,45769.00
402,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,226018.00,0.00,253.00,44.00,45349.00
403,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,426665.00,0.00,302.00,39.00,44917.00
404,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,694621.00,0.00,233.00,47.00,45729.00
405,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,231941.00,0.00,216.00,39.00,45769.00
406,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,261792.00,1.00,223.00,39.00,45280.00
407,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,357069.00,1.00,260.00,48.00,45103.00
408,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,454852.00,0.00,233.00,39.00,44963.00
409,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,306638.00,0.00,270.00,45.00,45165.00
410,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,262967.00,0.00,391.00,63.00,46878.00
411,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,316050.00,0.00,217.00,40.00,45307.00
412,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,169883.00,0.00,239.00,42.00,45281.00
413,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,190651.00,0.00,228.00,40.00,45742.00
414,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,189116.00,0.00,221.00,39.00,45671.00
415,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,404782.00,0.00,284.00,40.00,45839.00
416,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,151964.00,0.00,227.00,42.00,45433.00
417,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,364535.00,0.00,232.00,40.00,45524.00
418,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,166202.00,0.00,228.00,42.00,45148.00
419,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,868554.00,0.00,219.00,39.00,45770.00
420,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,481149.00,0.00,216.00,41.00,45727.00
421,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,247883.00,0.00,286.00,39.00,45588.00
422,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,379014.00,1.00,228.00,39.00,45205.00
423,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,320650.00,0.00,216.00,40.00,45325.00
424,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,469789.00,1.00,315.00,42.00,45879.00
425,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,160239.00,0.00,223.00,39.00,45742.00
426,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,270368.00,0.00,263.00,40.00,44958.00
427,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,311938.00,0.00,298.00,41.00,45860.00
428,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,384863.00,0.00,225.00,55.00,45323.00
429,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,160581.00,0.00,223.00,42.00,45212.00
430,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,612887.00,0.00,248.00,44.00,45248.00
431,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,280328.00,0.00,216.00,40.00,45328.00
432,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,731547.00,0.00,244.00,42.00,44966.00
433,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,590621.00,0.00,237.00,45.00,45751.00
434,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,233203.00,0.00,219.00,41.00,45378.00
435,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,222825.00,0.00,224.00,40.00,45198.00
436,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,142834.00,0.00,237.00,42.00,45741.00
437,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,435655.00,0.00,221.00,39.00,45440.00
438,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,393602.00,0.00,244.00,40.00,45074.00
439,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,223035.00,0.00,296.00,39.00,44675.00
440,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,341665.00,0.00,208.00,58.00,45046.00
441,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,378070.00,0.00,246.00,59.00,44496.00
442,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,449068.00,0.00,209.00,60.00,44298.00
443,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,241814.00,0.00,211.00,59.00,45001.00
444,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,674331.00,0.00,219.00,40.00,45492.00
445,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,584746.00,0.00,214.00,39.00,45139.00
446,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,781877.00,0.00,212.00,42.00,45491.00
447,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,192851.00,0.00,228.00,38.00,44804.00
448,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,281838.00,0.00,221.00,40.00,45007.00
449,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,263472.00,0.00,217.00,39.00,45282.00
450,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,719209.00,0.00,250.00,42.00,45505.00
451,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,186925.00,0.00,242.00,41.00,45167.00
452,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,256791.00,0.00,225.00,40.00,45807.00
453,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,275855.00,1.00,236.00,41.00,45132.00
454,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,186014.00,0.00,283.00,41.00,45917.00
455,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,306725.00,0.00,232.00,41.00,45332.00
456,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,315751.00,0.00,227.00,40.00,44766.00
457,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,199919.00,0.00,235.00,40.00,44926.00
458,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,185902.00,0.00,221.00,41.00,45494.00
459,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,221766.00,1.00,211.00,57.00,45169.00
460,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,378579.00,0.00,302.00,58.00,44365.00
461,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,305182.00,0.00,218.00,56.00,44625.00
462,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,281889.00,0.00,227.00,57.00,45464.00
463,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,270694.00,1.00,224.00,40.00,45209.00
464,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,162195.00,0.00,308.00,39.00,45527.00
465,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,229735.00,1.00,217.00,46.00,45651.00
466,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,391960.00,0.00,212.00,47.00,45798.00
467,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,217763.00,0.00,230.00,41.00,45120.00
468,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,564851.00,0.00,228.00,42.00,44659.00
469,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,265021.00,0.00,226.00,41.00,45787.00
470,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,533686.00,0.00,226.00,40.00,45189.00
471,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,165919.00,0.00,232.00,42.00,90134.00
472,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,174644.00,0.00,222.00,40.00,45407.00
473,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,516962.00,0.00,239.00,40.00,44960.00
474,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,252893.00,0.00,210.00,41.00,45314.00
475,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,301765.00,0.00,223.00,39.00,45640.00
476,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,317910.00,1.00,222.00,39.00,45442.00
477,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,570953.00,1.00,222.00,40.00,45721.00
478,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,199838.00,0.00,215.00,72.00,44950.00
479,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,350477.00,0.00,212.00,58.00,44890.00
480,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,263949.00,0.00,206.00,60.00,45028.00
481,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,302193.00,0.00,214.00,60.00,44702.00
482,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,309047.00,0.00,225.00,59.00,45220.00
483,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,368716.00,0.00,247.00,39.00,44891.00
484,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,204614.00,0.00,219.00,40.00,45436.00
485,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,235120.00,0.00,228.00,40.00,45440.00
486,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,764020.00,0.00,233.00,39.00,45850.00
487,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,179759.00,0.00,236.00,41.00,45095.00
488,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,217923.00,0.00,221.00,39.00,45444.00
489,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,275716.00,0.00,225.00,39.00,45635.00
490,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,334852.00,0.00,249.00,40.00,44920.00
491,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,418588.00,0.00,216.00,40.00,45069.00
492,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,519690.00,1.00,223.00,41.00,45054.00
493,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,275171.00,0.00,278.00,42.00,44922.00
494,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,253624.00,0.00,218.00,187.00,50458.00
495,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,231852.00,0.00,216.00,40.00,45705.00
496,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,254847.00,0.00,221.00,40.00,45262.00
497,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,301155.00,0.00,231.00,41.00,44805.00
498,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,153346.00,0.00,227.00,61.00,44575.00
499,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,518031.00,0.00,318.00,50.00,45994.00
500,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,204817.00,1.00,246.00,41.00,44991.00
501,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,281861.00,0.00,216.00,39.00,44717.00
502,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,364553.00,0.00,240.00,43.00,45781.00
503,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,264303.00,0.00,235.00,42.00,45396.00
504,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,225715.00,0.00,227.00,39.00,45157.00
505,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,203519.00,0.00,234.00,39.00,45696.00
506,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,432033.00,0.00,242.00,41.00,44993.00
507,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,696798.00,1.00,218.00,40.00,45270.00
508,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,208844.00,0.00,217.00,39.00,45573.00
509,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,318682.00,0.00,220.00,41.00,45784.00
510,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,686933.00,0.00,244.00,40.00,45274.00
511,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,205951.00,0.00,224.00,62.00,44836.00
512,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,153571.00,1.00,217.00,62.00,45383.00
513,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,368095.00,0.00,298.00,59.00,44635.00
514,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,195464.00,0.00,268.00,39.00,45015.00
515,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,573515.00,0.00,224.00,39.00,45370.00
516,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,203821.00,0.00,218.00,68.00,45073.00
517,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,183983.00,0.00,223.00,40.00,45034.00
518,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,235633.00,0.00,237.00,42.00,45771.00
519,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,173963.00,0.00,226.00,42.00,45871.00
520,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,143483.00,0.00,244.00,62.00,46039.00
521,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,234207.00,0.00,231.00,40.00,45497.00
522,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,316778.00,0.00,222.00,40.00,45331.00
523,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,353662.00,0.00,218.00,40.00,45354.00
524,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,312067.00,1.00,219.00,38.00,44848.00
525,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,162923.00,0.00,239.00,42.00,45689.00
526,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,165761.00,1.00,224.00,40.00,45721.00
527,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,444620.00,1.00,227.00,40.00,45248.00
528,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,180130.00,0.00,210.00,38.00,45723.00
529,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,319775.00,0.00,235.00,40.00,44972.00
530,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,241885.00,0.00,240.00,42.00,45595.00
531,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,448846.00,0.00,214.00,39.00,45716.00
532,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,326769.00,1.00,218.00,40.00,45533.00
533,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,192666.00,0.00,217.00,40.00,44900.00
534,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,331272.00,0.00,222.00,40.00,45403.00
535,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,235667.00,0.00,217.00,39.00,45308.00
536,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,195848.00,0.00,230.00,39.00,44871.00
537,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,482884.00,0.00,215.00,61.00,44929.00
538,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,599619.00,0.00,269.00,43.00,44943.00
539,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,217053.00,0.00,240.00,39.00,44596.00
540,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,352741.00,1.00,227.00,41.00,45765.00
541,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,152825.00,0.00,327.00,41.00,45874.00
542,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,447827.00,0.00,240.00,41.00,44775.00
543,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,278014.00,0.00,217.00,39.00,45313.00
544,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,208872.00,0.00,285.00,41.00,44894.00
545,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,186728.00,0.00,218.00,40.00,45416.00
546,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,447183.00,0.00,214.00,40.00,45412.00
547,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,375651.00,0.00,217.00,39.00,45310.00
548,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,216563.00,0.00,220.00,40.00,44585.00
549,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,462163.00,0.00,234.00,40.00,45221.00
550,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,451605.00,0.00,301.00,40.00,44809.00
551,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,212105.00,0.00,221.00,40.00,45864.00
552,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,311908.00,0.00,216.00,40.00,45431.00
553,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,462700.00,0.00,228.00,57.00,45192.00
554,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,426027.00,0.00,410.00,42.00,45511.00
555,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,362543.00,0.00,294.00,39.00,44774.00
556,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,486970.00,0.00,222.00,41.00,45193.00
557,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,150982.00,0.00,222.00,41.00,45392.00
558,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,401721.00,0.00,216.00,39.00,45370.00
559,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,235925.00,0.00,209.00,39.00,45561.00
560,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,202860.00,0.00,233.00,43.00,45377.00
561,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,303863.00,0.00,238.00,44.00,45695.00
562,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,446736.00,0.00,239.00,42.00,45471.00
563,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,463991.00,0.00,217.00,40.00,45357.00
564,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,236832.00,1.00,369.00,41.00,44908.00
565,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,304582.00,1.00,240.00,42.00,45189.00
566,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,225264.00,0.00,241.00,42.00,45476.00
567,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,273761.00,0.00,222.00,40.00,45309.00
568,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,331764.00,0.00,223.00,41.00,45088.00
569,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,209893.00,0.00,215.00,40.00,45096.00
570,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,211808.00,0.00,215.00,40.00,45281.00
571,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,451835.00,0.00,316.00,51.00,45989.00
572,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,261849.00,1.00,220.00,40.00,45564.00
573,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,393676.00,0.00,237.00,43.00,45383.00
574,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,214109.00,0.00,220.00,39.00,45797.00
575,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,903061.00,0.00,266.00,43.00,45855.00
576,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,305438.00,0.00,226.00,40.00,45183.00
577,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,374008.00,0.00,226.00,40.00,45159.00
578,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,788854.00,0.00,221.00,40.00,45640.00
579,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,222867.00,0.00,225.00,71.00,44810.00
580,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,285754.00,0.00,234.00,42.00,45273.00
581,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,423881.00,0.00,244.00,43.00,45229.00
582,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,444870.00,0.00,216.00,40.00,45353.00
583,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,456795.00,0.00,214.00,40.00,44989.00
584,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,272891.00,0.00,221.00,39.00,45493.00
585,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,239837.00,0.00,220.00,40.00,45216.00
586,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,280841.00,0.00,240.00,41.00,45072.00
587,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,286823.00,0.00,222.00,39.00,45720.00
588,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,330075.00,0.00,239.00,42.00,45491.00
589,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,204698.00,0.00,220.00,41.00,45571.00
590,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,571863.00,0.00,220.00,44.00,45350.00
591,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,202001.00,1.00,218.00,39.00,45167.00
592,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,262839.00,0.00,223.00,43.00,45682.00
593,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,147565.00,0.00,229.00,41.00,45658.00
594,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,647062.00,0.00,225.00,41.00,44759.00
595,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,233905.00,0.00,216.00,39.00,45747.00
596,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,477795.00,0.00,216.00,40.00,45205.00
597,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,357616.00,0.00,217.00,39.00,45300.00
598,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,299959.00,0.00,223.00,40.00,44747.00
599,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,272735.00,0.00,221.00,40.00,44993.00
600,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,205112.00,1.00,217.00,40.00,45380.00
