conn,suite,group,total_handshake_us,client_keygen_us,client_decap_us,key_schedule_us,sig_verify_us
601,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,306510.00,0.00,227.00,41.00,45347.00
602,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,185071.00,0.00,225.00,39.00,45621.00
603,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,569838.00,0.00,217.00,40.00,45438.00
604,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,254036.00,1.00,212.00,40.00,45704.00
605,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,182999.00,0.00,238.00,39.00,44819.00
606,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,409713.00,0.00,250.00,41.00,44854.00
607,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,399804.00,0.00,216.00,40.00,45268.00
608,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,374846.00,0.00,223.00,40.00,44801.00
609,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,380887.00,0.00,227.00,39.00,45381.00
610,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,295024.00,1.00,223.00,40.00,44590.00
611,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,207716.00,0.00,206.00,39.00,44876.00
612,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,326878.00,0.00,221.00,40.00,45618.00
613,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,437762.00,0.00,235.00,43.00,45751.00
614,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,350997.00,1.00,243.00,41.00,44987.00
615,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,240782.00,0.00,241.00,40.00,44930.00
616,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,280830.00,0.00,226.00,40.00,45563.00
617,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,196961.00,0.00,216.00,45.00,45500.00
618,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,331768.00,0.00,319.00,41.00,45832.00
619,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,174976.00,0.00,263.00,45.00,45197.00
620,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,628658.00,0.00,243.00,41.00,45005.00
621,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,195605.00,0.00,217.00,40.00,45296.00
622,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,623112.00,0.00,223.00,41.00,45265.00
623,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,429807.00,0.00,244.00,41.00,45596.00
624,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,363014.00,1.00,237.00,41.00,45407.00
625,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,228735.00,0.00,223.00,40.00,45451.00
626,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,240893.00,0.00,225.00,41.00,45396.00
627,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,359723.00,0.00,221.00,40.00,45639.00
628,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,725822.00,0.00,227.00,40.00,45311.00
629,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,437000.00,1.00,221.00,39.00,45333.00
630,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,241838.00,0.00,235.00,40.00,45146.00
631,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,285672.00,0.00,218.00,39.00,44843.00
632,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,312040.00,0.00,216.00,39.00,45277.00
633,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,381963.00,0.00,233.00,40.00,45607.00
634,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,350850.00,0.00,226.00,41.00,45684.00
635,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,452715.00,0.00,240.00,39.00,44971.00
636,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,348827.00,0.00,237.00,42.00,45241.00
637,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,347831.00,0.00,243.00,40.00,44907.00
638,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,202643.00,1.00,215.00,39.00,45695.00
639,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,174418.00,0.00,326.00,40.00,45881.00
640,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,320372.00,0.00,235.00,40.00,45392.00
641,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,271841.00,0.00,233.00,44.00,44841.00
642,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,201177.00,0.00,214.00,39.00,45530.00
643,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,237595.00,0.00,266.00,45.00,44891.00
644,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,217120.00,0.00,222.00,40.00,45199.00
645,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,292670.00,0.00,228.00,40.00,45282.00
646,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,216089.00,0.00,320.00,40.00,45003.00
647,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,135864.00,0.00,315.00,42.00,45896.00
648,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,141722.00,0.00,235.00,43.00,45417.00
649,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,437901.00,0.00,210.00,39.00,45822.00
650,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,490866.00,0.00,241.00,41.00,45260.00
651,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,339796.00,0.00,213.00,39.00,45243.00
652,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,229369.00,0.00,216.00,40.00,45779.00
653,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,357066.00,0.00,222.00,40.00,45643.00
654,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,302436.00,0.00,228.00,40.00,45199.00
655,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,412685.00,0.00,233.00,40.00,45128.00
656,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,378855.00,0.00,279.00,39.00,44832.00
657,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,238989.00,0.00,218.00,39.00,45082.00
658,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,208742.00,0.00,237.00,40.00,45013.00
659,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,141789.00,0.00,227.00,40.00,45693.00
660,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,215871.00,1.00,237.00,40.00,45034.00
661,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,211673.00,0.00,232.00,42.00,45584.00
662,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,343807.00,0.00,233.00,42.00,45427.00
663,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,330143.00,0.00,216.00,38.00,45513.00
664,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,415811.00,1.00,219.00,39.00,45278.00
665,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,241976.00,0.00,222.00,39.00,45530.00
666,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,945163.00,0.00,225.00,42.00,45241.00
667,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,291176.00,1.00,211.00,39.00,45412.00
668,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,258081.00,0.00,219.00,59.00,44967.00
669,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,305989.00,0.00,306.00,40.00,44964.00
670,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,221557.00,0.00,216.00,40.00,45245.00
671,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,306054.00,0.00,214.00,39.00,45725.00
672,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,352634.00,0.00,232.00,46.00,44776.00
673,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,344247.00,0.00,218.00,39.00,44778.00
674,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,363743.00,0.00,218.00,41.00,44735.00
675,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,406444.00,0.00,218.00,40.00,45741.00
676,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,210109.00,0.00,219.00,39.00,45916.00
677,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,259026.00,0.00,312.00,40.00,44937.00
678,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,248388.00,0.00,391.00,51.00,45835.00
679,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,259210.00,0.00,224.00,39.00,44953.00
680,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,403977.00,0.00,410.00,52.00,44668.00
681,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,407584.00,1.00,208.00,39.00,45423.00
682,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,279840.00,0.00,234.00,42.00,45480.00
683,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,365015.00,0.00,222.00,40.00,45310.00
684,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,183735.00,0.00,212.00,46.00,45290.00
685,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,146945.00,1.00,334.00,44.00,46034.00
686,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,407579.00,0.00,222.00,41.00,45601.00
687,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,336994.00,0.00,245.00,43.00,45426.00
688,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,477853.00,0.00,227.00,41.00,45194.00
689,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,352695.00,0.00,215.00,40.00,45479.00
690,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,338103.00,0.00,242.00,72.00,45293.00
691,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,330996.00,0.00,224.00,40.00,45284.00
692,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,183424.00,0.00,223.00,40.00,45552.00
693,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,304099.00,0.00,217.00,40.00,45304.00
694,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,453047.00,0.00,240.00,43.00,45574.00
695,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,286707.00,0.00,220.00,40.00,45430.00
696,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,199828.00,0.00,218.00,40.00,45127.00
697,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,439853.00,0.00,225.00,39.00,44881.00
698,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,327671.00,1.00,220.00,41.00,45480.00
699,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,298826.00,0.00,311.00,50.00,45970.00
700,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,319209.00,0.00,320.00,50.00,46232.00
701,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,281517.00,0.00,507.00,77.00,44937.00
702,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,271196.00,0.00,206.00,63.00,45316.00
703,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,711657.00,0.00,219.00,62.00,45641.00
704,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,216806.00,0.00,208.00,61.00,45005.00
705,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,219552.00,1.00,248.00,61.00,44554.00
706,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,469728.00,0.00,218.00,39.00,46388.00
707,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,283793.00,0.00,239.00,42.00,45826.00
708,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,484771.00,0.00,224.00,40.00,45047.00
709,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,426523.00,0.00,244.00,44.00,45712.00
710,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,354965.00,0.00,223.00,40.00,44753.00
711,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,202804.00,0.00,215.00,39.00,45306.00
712,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,341872.00,0.00,224.00,42.00,45576.00
713,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,176443.00,0.00,234.00,59.00,45200.00
714,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,281577.00,0.00,218.00,40.00,45948.00
715,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,907538.00,0.00,428.00,57.00,45203.00
716,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,332943.00,0.00,210.00,61.00,44327.00
717,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,334875.00,0.00,304.00,62.00,44587.00
718,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,400982.00,0.00,210.00,60.00,44881.00
719,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,170144.00,0.00,315.00,50.00,45755.00
720,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,140589.00,0.00,244.00,45.00,46229.00
721,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,165192.00,1.00,222.00,42.00,45453.00
722,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,202967.00,1.00,220.00,41.00,45507.00
723,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,228589.00,0.00,210.00,60.00,45225.00
724,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,183783.00,0.00,205.00,58.00,44974.00
725,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,389154.00,1.00,461.00,56.00,50254.00
726,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,205901.00,0.00,313.00,41.00,45069.00
727,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,210981.00,0.00,215.00,40.00,45764.00
728,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,427831.00,0.00,214.00,39.00,45410.00
729,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,483840.00,0.00,239.00,42.00,45658.00
730,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,388812.00,0.00,212.00,39.00,45479.00
731,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,484848.00,0.00,224.00,40.00,45345.00
732,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,399777.00,0.00,218.00,40.00,45583.00
733,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,222777.00,1.00,245.00,69.00,44936.00
734,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,340915.00,0.00,252.00,42.00,45142.00
735,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,245015.00,0.00,220.00,40.00,45296.00
736,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,368934.00,1.00,218.00,39.00,45436.00
737,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,221348.00,0.00,238.00,42.00,45689.00
738,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,334357.00,0.00,215.00,40.00,45417.00
739,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,254882.00,0.00,216.00,39.00,45162.00
740,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,360770.00,0.00,227.00,45.00,45120.00
741,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,339846.00,0.00,219.00,40.00,45306.00
742,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,156837.00,0.00,303.00,46.00,45997.00
743,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,574076.00,1.00,305.00,40.00,44913.00
744,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,197706.00,0.00,214.00,39.00,45490.00
745,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,135009.00,0.00,239.00,44.00,46152.00
746,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,344449.00,0.00,215.00,40.00,45786.00
747,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,254209.00,0.00,228.00,40.00,45753.00
748,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,151807.00,0.00,365.00,44.00,45922.00
749,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,214449.00,0.00,218.00,39.00,45533.00
750,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,184129.00,0.00,211.00,39.00,45199.00
751,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,412716.00,0.00,216.00,38.00,45425.00
752,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,646870.00,0.00,331.00,44.00,45973.00
753,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,427179.00,0.00,229.00,41.00,45688.00
754,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,162746.00,0.00,229.00,42.00,45433.00
755,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,382811.00,0.00,400.00,45.00,45899.00
756,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,211919.00,1.00,222.00,40.00,45142.00
757,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,435805.00,0.00,219.00,60.00,44900.00
758,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,260897.00,0.00,216.00,41.00,45590.00
759,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,358584.00,0.00,218.00,41.00,45409.00
760,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,343187.00,0.00,214.00,41.00,45168.00
761,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,394773.00,0.00,322.00,40.00,44716.00
762,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,514656.00,1.00,221.00,39.00,44926.00
763,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,339690.00,0.00,215.00,44.00,44771.00
764,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,292297.00,0.00,242.00,42.00,45767.00
765,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,389057.00,0.00,238.00,42.00,45981.00
766,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,733630.00,0.00,303.00,39.00,44825.00
767,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,302884.00,0.00,238.00,39.00,45034.00
768,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,570820.00,0.00,212.00,40.00,45485.00
769,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,219892.00,0.00,284.00,40.00,45716.00
770,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,207918.00,0.00,221.00,40.00,45402.00
771,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,285910.00,0.00,248.00,40.00,44995.00
772,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,315648.00,0.00,294.00,40.00,44620.00
773,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,241027.00,0.00,215.00,41.00,45751.00
774,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,212622.00,0.00,224.00,40.00,45727.00
775,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,508907.00,0.00,304.00,44.00,45896.00
776,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,489874.00,0.00,442.00,40.00,45671.00
777,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,357797.00,0.00,221.00,40.00,45783.00
778,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,233941.00,0.00,240.00,40.00,44930.00
779,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,199966.00,0.00,217.00,39.00,45435.00
780,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,304521.00,0.00,216.00,40.00,45605.00
781,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,704911.00,0.00,319.00,51.00,45680.00
782,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,313035.00,0.00,315.00,51.00,46137.00
783,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,437394.00,0.00,467.00,77.00,44411.00
784,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,383973.00,0.00,212.00,62.00,45136.00
785,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,355876.00,0.00,460.00,72.00,45686.00
786,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,395935.00,0.00,215.00,63.00,44354.00
787,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,282223.00,0.00,344.00,70.00,45669.00
788,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,237882.00,0.00,216.00,39.00,45378.00
789,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,300819.00,0.00,220.00,39.00,45780.00
790,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,624833.00,0.00,223.00,40.00,45327.00
791,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,414861.00,0.00,220.00,39.00,45357.00
792,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,429607.00,0.00,213.00,39.00,45354.00
793,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,342215.00,0.00,281.00,39.00,45684.00
794,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,235906.00,0.00,219.00,45.00,44813.00
795,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,234924.00,0.00,215.00,41.00,45555.00
796,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,282902.00,0.00,243.00,42.00,45013.00
797,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,205557.00,1.00,287.00,40.00,45662.00
798,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,261143.00,0.00,222.00,40.00,45357.00
799,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,374918.00,0.00,310.00,40.00,45107.00
800,TLS_AES_256_GCM_SHA384,RSA-3072-OAEP,250575.00,0.00,218.00,39.00,45242.00
